consumer,resource,source,data_type,reference
Strix aluco,Sylvia atricapilla,GLOBI,,
Sciurus vulgaris,Aegithalos caudatus,GLOBI,,
Martes martes,Turdus merula,GLOBI,,
Martes martes,Turdus philomelos,GLOBI,,
Dendrocopos major,Fringilla coelebs,GLOBI,,
Dendrocopos major,Turdus merula,GLOBI,,
Dendrocopos major,Carduelis carduelis,GLOBI,,
Accipiter nisus,Turdus merula,GLOBI,,
Buteo buteo,Sylvia atricapilla,GLOBI,,
Buteo buteo,Turdus merula,GLOBI,,
Garrulus glandarius,Prunella modularis,GLOBI,,
Garrulus glandarius,Turdus merula,GLOBI,,
Buteo buteo,Turdus philomelos,GLOBI,,
Martes martes,Sylvia atricapilla,GLOBI,,
Accipiter nisus,Turdus philomelos,GLOBI,,
Dendrocopos major,Turdus philomelos,GLOBI,,
Vulpes vulpes,Sylvia atricapilla,GLOBI,,
Accipiter gentilis,Sylvia atricapilla,GLOBI,,
Sciurus vulgaris,Apodemus sylvaticus,GLOBI,,
Martes martes,Prunella modularis,GLOBI,,
Garrulus glandarius,Fringilla coelebs,GLOBI,,
Dendrocopos major,Sylvia atricapilla,GLOBI,,
Garrulus glandarius,Sylvia atricapilla,GLOBI,,
Garrulus glandarius,Turdus philomelos,GLOBI,,
Sciurus vulgaris,Carduelis carduelis,GLOBI,,
Turdus merula,Rana temporaria,GLOBI,,
Cuculus canorus,Rana temporaria,GLOBI,,
Buteo buteo,Rana temporaria,GLOBI,,
Vulpes vulpes,Myodes glareolus,GLOBI,,
Vulpes vulpes,Talpa europaea,GLOBI,,
Accipiter gentilis,Anatidae,GLOBI,,
Accipiter gentilis,Sciurus vulgaris,GLOBI,,
Accipiter gentilis,Pluvialis apricaria,GLOBI,,
Accipiter gentilis,Columba,GLOBI,,
Accipiter gentilis,Columba,GLOBI,,
Accipiter gentilis,Turdus philomelos,GLOBI,,
Accipiter gentilis,Garrulus glandarius,GLOBI,,
Accipiter gentilis,Scolopax rusticola,GLOBI,,
Accipiter gentilis,Oryctolagus cuniculus,GLOBI,,
Accipiter gentilis,Numenius arquata,GLOBI,,
Accipiter gentilis,Turdus viscivorus,GLOBI,,
Accipiter gentilis,Fringilla coelebs,GLOBI,,
Accipiter gentilis,Turdus merula,GLOBI,,
Accipiter gentilis,Phasianidae,GLOBI,,
Accipiter gentilis,Gallinula chloropus,GLOBI,,
Accipiter gentilis,Lepus timidus,GLOBI,,
Accipiter gentilis,Arvicola amphibius,GLOBI,,
Accipiter gentilis,Sciurus carolinensis,GLOBI,,
Accipiter gentilis,Columba,GLOBI,,
Accipiter gentilis,Accipiter nisus,GLOBI,,
Accipiter gentilis,Anthus pratensis,GLOBI,,
Accipiter gentilis,Anatidae,GLOBI,,
Accipiter gentilis,Rana temporaria,GLOBI,,
Accipiter gentilis,Cuculus canorus,GLOBI,,
Accipiter gentilis,Dendrocopos major,GLOBI,,
Accipiter gentilis,Anatidae,GLOBI,,
Accipiter gentilis,Passer domesticus,GLOBI,,
Vulpes vulpes,Lepus timidus,GLOBI,,
Vulpes vulpes,Sciurus vulgaris,GLOBI,,
Vulpes vulpes,Capreolus capreolus,GLOBI,,
Vulpes vulpes,Meles meles,GLOBI,,
Vulpes vulpes,Arvicola amphibius,GLOBI,,
Vulpes vulpes,Martes martes,GLOBI,,
Vulpes vulpes,Sorex araneus,GLOBI,,
Vulpes vulpes,Microtus agrestis,GLOBI,,
Vulpes vulpes,Oryctolagus cuniculus,GLOBI,,
Vulpes vulpes,Apodemus sylvaticus,GLOBI,,
Vulpes vulpes,Rattus norvegicus,GLOBI,,
Vulpes vulpes,Sorex minutus,GLOBI,,
Vulpes vulpes,Cervus elaphus,GLOBI,,
Martes martes,Myodes glareolus,GLOBI,,
Martes martes,Lepus timidus,GLOBI,,
Martes martes,Sciurus vulgaris,GLOBI,,
Martes martes,Arvicola amphibius,GLOBI,,
Martes martes,Sorex minutus,GLOBI,,
Martes martes,Microtus agrestis,GLOBI,,
Martes martes,Capreolus capreolus,GLOBI,,
Martes martes,Apodemus sylvaticus,GLOBI,,
Martes martes,Oryctolagus cuniculus,GLOBI,,
Martes martes,Sorex araneus,GLOBI,,
Vulpes vulpes,Anatidae,GLOBI,,
Rattus norvegicus,Anatidae,GLOBI,,
Accipiter nisus,Carduelis carduelis,GLOBI,,
Accipiter nisus,Aegithalos caudatus,GLOBI,,
Accipiter nisus,Saxicola rubetra,GLOBI,,
Accipiter nisus,Fringilla coelebs,GLOBI,,
