"","sample","type","habitat","location"
"1","NCL00B_22","Cam","F","east"
"2","NCL00B_23","Cam","F","east"
"3","NCL00B_19","Cam","F","east"
"6","NCL00B_21","Cam","F","east"
"7","NCL00B_20","Cam","F","east"
"23","NCL01A_20","Cam","G","east"
"25","NCL01B_26","Cam","G","east"
"26","NCL01B_20","Cam","G","east"
"28","NCL01B_22","Cam","G","east"
"30","NCL01B_23","Cam","G","east"
"32","NCL01B_24","Cam","G","east"
"33","NCL01B_25","Cam","G","east"
"35","NCL01B_27","Cam","G","east"
"37","NCL01B_19","Cam","G","east"
"39","NCL03A_20","Cam","F","east"
"42","NCL03A_23","Cam","F","east"
"45","NCL03A_21","Cam","F","east"
"56","NCL03A_22","Cam","F","east"
"91","NCL03A_24","Cam","F","east"
"112","NCL03A_25","Cam","F","east"
"131","NCL03A_19","Cam","F","east"
"137","NCL03A_26","Cam","F","east"
"142","NCL03A_27","Cam","F","east"
"182","NCL03B_20","Cam","F","east"
"187","NCL03B_22","Cam","F","east"
"189","NCL03B_23","Cam","F","east"
"196","NCL03B_24","Cam","F","east"
"205","NCL03B_21","Cam","F","east"
"218","NCL03B_26","Cam","F","east"
"230","NCL03B_27","Cam","F","east"
"244","NCL03B_25","Cam","F","east"
"274","NCL04A_25","Cam","C","west"
"275","NCL04A_27","Cam","C","west"
"276","NCL04A_26","Cam","C","west"
"277","NCL04A_22","Cam","C","west"
"278","NCL04A_23","Cam","C","west"
"282","NCL04A_24","Cam","C","west"
"285","NCL04A_21","Cam","C","west"
"305","NCL04A_19","Cam","C","west"
"307","NCL04B_23","Cam","C","west"
"309","NCL04B_25","Cam","C","west"
"310","NCL04B_20","Cam","C","west"
"311","NCL04B_22","Cam","C","west"
"314","NCL04B_26","Cam","C","west"
"316","NCL04B_27","Cam","C","west"
"317","NCL04B_24","Cam","C","west"
"336","NCL04B_21","Cam","C","west"
"397","NCL06A_24","Cam","C","west"
"398","NCL06A_23","Cam","C","west"
"400","NCL06A_20","Cam","C","west"
"402","NCL06A_27","Cam","C","west"
"405","NCL06A_26","Cam","C","west"
"407","NCL06A_25","Cam","C","west"
"408","NCL06B_26","Cam","C","west"
"410","NCL06B_21","Cam","C","west"
"411","NCL06B_22","Cam","C","west"
"412","NCL06B_27","Cam","C","west"
"415","NCL06B_23","Cam","C","west"
"419","NCL06B_24","Cam","C","west"
"421","NCL06B_25","Cam","C","west"
"427","NCL07A_22","Cam","B","west"
"428","NCL07A_25","Cam","B","west"
"429","NCL07A_27","Cam","B","west"
"431","NCL07A_19","Cam","B","west"
"432","NCL07A_21","Cam","B","west"
"433","NCL07A_23","Cam","B","west"
"434","NCL07A_20","Cam","B","west"
"443","NCL07A_26","Cam","B","west"
"445","NCL07A_24","Cam","B","west"
"461","NCL07B_22","Cam","B","west"
"462","NCL07B_27","Cam","B","west"
"464","NCL07B_20","Cam","B","west"
"466","NCL07B_23","Cam","B","west"
"469","NCL07B_24","Cam","B","west"
"470","NCL07B_19","Cam","B","west"
"476","NCL07B_21","Cam","B","west"
"480","NCL07B_25","Cam","B","west"
"493","NCL07B_26","Cam","B","west"
"502","NCL08A_23","Cam","C","west"
"504","NCL08A_24","Cam","C","west"
"505","NCL08A_27","Cam","C","west"
"507","NCL08A_22","Cam","C","west"
